1,Петрова Алина Михайловна,89583571078,24
502,Попов Данила Олегович,89283799412,31
503,Сидорова Оксана Олеговна,89344769108,26
504,Иванова Ольга Олеговна,89846412364,51
505,Иванов Данила Петрович,89535730399,48
506,Лобцова Милена Алексеевна,89716961805,42
507,Сидоров Сергей Артемович,89921626680,59
508,Толстоногова Алина Петровна,89191483188,44
509,Крохалева Милена Дмитриевна,89317201212,69
510,Михайлов Алексей Михайлович,89757357014,20
511,Иванова Елена Петровна,89936961414,55
512,Крохалев Георгий Михайлович,89337173631,32
513,Петрова Алина Олеговна,89941661905,66
514,Петров Алексей Алексеевич,89320392884,29
515,Крохалева Анастасия Алексеевна,89830265248,70
516,Сидорова Алина Михайловна,89431936994,69
517,Крохалев Алексей Артемович,89376928077,40
518,Крохалев Алексей Дмитриевич,89480778429,64
519,Крохалева Мария Дмитриевна,89579625918,44
520,Попова Алина Артемовна,89067411051,41
521,Попов Никита Олегович,89670183145,21
522,Иванов Дмитрий Дмитриевич,89431791713,38
523,Петрова Валерия Алексеевна,89467382250,68
524,Крохалева Елена Петровна,89437814508,41
525,Лобцова Милена Дмитриевна,89407509700,45
526,Иванова Татьяна Дмитриевна,89129450243,55
527,Крохалева Анастасия Олеговна,89338191192,22
528,Попов Алексей Артемович,89166832118,62
529,Попов Алексей Алексеевич,89272959388,29
530,Сидоров Сергей Михайлович,89550420435,24
531,Сидоров Николай Алексеевич,89249457859,26
532,Любимова Татьяна Олеговна,89117926603,57
533,Попов Иван Артемович,89564547527,46
534,Толстоногова Мария Артемовна,89587219604,43
535,Иванова Ольга Петровна,89921045611,65
536,Толстоногова Мария Артемовна,89384590862,51
537,Петров Николай Михайлович,89753528860,66
538,Любимова Милена Михайловна,89910507088,50
539,Лобцова Алина Ивановна,89056346874,29
540,Толстоногов Николай Олегович,89112429033,25
541,Попов Алексей Иванович,89976869578,34
542,Крохалев Алексей Артемович,89958724563,70
543,Петров Никита Иванович,89294110044,66
544,Михайлов Иван Петрович,89860575572,20
545,Крохалева Оксана Ивановна,89667217404,61
546,Любимова Оксана Алексеевна,89853240536,30
547,Любимова Оксана Михайловна,89792306242,67
548,Попов Алексей Михайлович,89349567045,35
549,Попов Никита Алексеевич,89458757671,57
550,Петрова Оксана Артемовна,89227007928,48
551,Любимова Татьяна Ивановна,89837702891,52
552,Петрова Алина Олеговна,89901900714,68
553,Михайлов Никита Олегович,89618938973,68
554,Попов Георгий Артемович,89622934026,44
555,Толстоногов Дмитрий Дмитриевич,89095008090,42
556,Лобцова Анастасия Ивановна,89465575402,30
557,Толстоногова Елена Олеговна,89592952100,68
558,Иванова Милена Олеговна,89289172534,30
559,Сидорова Анастасия Михайловна,89569811583,52
560,Сидорова Алина Олеговна,89027718180,65
561,Михайлов Георгий Иванович,89838758980,54
562,Толстоногов Дмитрий Иванович,89159801995,67
563,Петров Никита Олегович,89540046004,34
564,Крохалев Данила Михайлович,89020138507,30
565,Иванов Алексей Михайлович,89290290486,57
566,Сидоров Георгий Артемович,89766012848,60
567,Любимова Мария Михайловна,89250184963,44
568,Иванов Никита Олегович,89557443011,65
569,Лобцов Николай Алексеевич,89166238217,54
570,Попова Алина Петровна,89807213609,70
571,Попова Мария Петровна,89253832000,60
572,Михайлов Николай Иванович,89751105531,57
573,Лобцов Георгий Михайлович,89052446456,61
574,Попов Никита Олегович,89623161929,24
575,Петров Георгий Олегович,89023359388,46
576,Толстоногов Дмитрий Дмитриевич,89632842144,63
577,Любимова Елена Алексеевна,89418196604,20
578,Любимова Милена Петровна,89562850100,56
579,Попова Оксана Ивановна,89015043239,57
580,Михайлов Дмитрий Дмитриевич,89326213863,64
581,Михайлов Николай Олегович,89263402065,53
582,Иванов Дмитрий Артемович,89574366595,50
583,Михайлов Алексей Алексеевич,89066456461,33
584,Иванова Оксана Артемовна,89954083271,66
585,Крохалева Татьяна Артемовна,89348187715,52
586,Попов Никита Алексеевич,89825685787,62
587,Сидоров Сергей Иванович,89631257143,34
588,Толстоногова Алина Олеговна,89683348315,23
589,Петрова Татьяна Дмитриевна,89908418149,27
590,Михайлов Сергей Дмитриевич,89048360067,56
591,Иванова Валерия Петровна,89018282607,31
592,Михайлов Сергей Артемович,89426093000,38
593,Михайлов Алексей Артемович,89926641536,43
594,Михайлов Георгий Дмитриевич,89099745013,43
595,Толстоногова Мария Михайловна,89155963442,53
596,Иванов Иван Алексеевич,89956077756,25
597,Сидорова Милена Артемовна,89961930341,22
598,Лобцова Мария Алексеевна,89742788651,57
599,Петрова Мария Артемовна,89815486753,25
600,Крохалев Данила Артемович,89251721863,51
601,Лобцова Оксана Ивановна,89697018233,43
602,Толстоногова Ольга Олеговна,89053651731,63
603,Крохалев Георгий Артемович,89882673375,46
604,Толстоногов Николай Михайлович,89013927580,43
605,Крохалева Мария Ивановна,89742297832,46
606,Попов Георгий Артемович,89195767537,50
607,Попова Елена Петровна,89101564669,39
608,Петров Дмитрий Иванович,89098695465,26
609,Петрова Татьяна Ивановна,89131130279,23
610,Иванов Георгий Петрович,89443704052,55
611,Лобцов Никита Петрович,89297730527,63
612,Крохалева Оксана Алексеевна,89444884314,52
613,Крохалев Георгий Артемович,89272402852,26
614,Сидоров Иван Иванович,89617469281,46
615,Лобцов Иван Олегович,89556218993,32
616,Толстоногов Николай Артемович,89079922403,57
617,Любимова Алина Олеговна,89343567935,58
618,Толстоногов Дмитрий Дмитриевич,89819142035,43
619,Попов Сергей Артемович,89483718675,69
620,Толстоногова Татьяна Алексеевна,89532430146,55
621,Петрова Оксана Олеговна,89202646879,30
622,Петрова Алина Дмитриевна,89018979875,25
623,Сидорова Татьяна Дмитриевна,89114593078,37
624,Попова Валерия Михайловна,89862763521,48
625,Лобцов Николай Алексеевич,89496373022,24
626,Петров Никита Иванович,89345075748,64
627,Сидоров Сергей Олегович,89381794642,57
628,Попов Николай Дмитриевич,89936476769,31
629,Попов Николай Олегович,89378943131,57
630,Лобцов Иван Михайлович,89762921564,66
631,Иванова Мария Алексеевна,89597288596,46
632,Лобцова Оксана Михайловна,89663317405,30
633,Крохалева Анастасия Петровна,89393103065,30
634,Толстоногов Никита Артемович,89033633851,32
635,Иванов Сергей Петрович,89515646969,69
636,Крохалев Сергей Олегович,89479040637,42
637,Попова Валерия Артемовна,89660580195,43
638,Сидорова Валерия Алексеевна,89375540072,46
639,Сидоров Николай Алексеевич,89922107851,52
640,Иванова Татьяна Олеговна,89936529224,38
641,Лобцова Милена Дмитриевна,89701239801,62
642,Лобцов Никита Михайлович,89912780456,25
643,Попова Татьяна Ивановна,89733791511,38
644,Сидоров Николай Дмитриевич,89457207737,60
645,Любимова Валерия Петровна,89797240087,62
646,Иванов Алексей Дмитриевич,89651502516,47
647,Иванов Николай Артемович,89841989508,33
648,Крохалева Мария Артемовна,89227021438,65
649,Сидорова Татьяна Алексеевна,89798291676,56
650,Попова Ольга Артемовна,89333448667,66
651,Лобцова Анастасия Ивановна,89050321874,30
652,Крохалева Анастасия Артемовна,89175930515,22
653,Петрова Мария Артемовна,89344133093,38
654,Иванова Ольга Дмитриевна,89631797263,32
655,Попова Ольга Алексеевна,89775113961,20
656,Петрова Ольга Олеговна,89781279471,68
657,Петрова Оксана Дмитриевна,89524634628,23
658,Сидоров Иван Алексеевич,89287575266,42
659,Лобцов Дмитрий Артемович,89258797801,50
660,Лобцова Валерия Дмитриевна,89065407806,26
661,Петров Сергей Михайлович,89391687851,50
662,Крохалева Милена Дмитриевна,89938059672,59
663,Сидорова Елена Петровна,89375886856,69
664,Сидорова Татьяна Олеговна,89683254571,21
665,Лобцова Алина Олеговна,89618037477,49
666,Толстоногова Мария Артемовна,89386078600,51
667,Сидоров Дмитрий Петрович,89497952430,67
668,Толстоногов Сергей Михайлович,89985387883,55
669,Лобцов Алексей Алексеевич,89553356886,42
670,Петрова Татьяна Петровна,89720439858,65
671,Петрова Мария Ивановна,89724657254,21
672,Любимова Оксана Ивановна,89952268623,47
673,Попова Валерия Олеговна,89440276433,48
674,Попова Мария Дмитриевна,89672913736,67
675,Сидорова Алина Алексеевна,89669253089,65
676,Петрова Алина Алексеевна,89665103101,25
677,Иванов Дмитрий Михайлович,89051426782,23
678,Крохалев Сергей Дмитриевич,89333353840,44
679,Лобцов Иван Михайлович,89591861077,29
680,Толстоногов Дмитрий Артемович,89398104877,66
681,Попов Алексей Михайлович,89814475801,39
682,Лобцов Дмитрий Алексеевич,89158894889,52
683,Попов Иван Дмитриевич,89687682737,26
684,Петрова Анастасия Олеговна,89546566820,50
685,Иванов Иван Дмитриевич,89521846116,31
686,Петров Сергей Иванович,89212071600,56
687,Сидоров Дмитрий Михайлович,89340032653,25
688,Сидоров Дмитрий Михайлович,89536701601,31
689,Иванова Татьяна Михайловна,89017765473,63
690,Любимова Милена Ивановна,89288476056,61
691,Петрова Оксана Ивановна,89276104998,57
692,Крохалева Валерия Олеговна,89093624677,67
693,Петров Никита Дмитриевич,89038805623,68
694,Петров Дмитрий Олегович,89595304999,57
695,Крохалев Данила Петрович,89399084581,62
696,Крохалев Николай Артемович,89097385329,25
697,Попова Оксана Артемовна,89730234038,33
698,Крохалев Иван Иванович,89977121420,37
699,Михайлов Иван Петрович,89116535967,31
700,Толстоногов Дмитрий Дмитриевич,89959133289,60
701,Сидоров Иван Алексеевич,89288221310,50
702,Петрова Алина Алексеевна,89463156616,48
703,Лобцов Иван Артемович,89791894045,67
704,Толстоногова Ольга Ивановна,89862816652,28
705,Петрова Алина Олеговна,89944409486,68
706,Попов Георгий Иванович,89928715593,49
707,Иванова Татьяна Олеговна,89812024073,55
708,Михайлов Никита Иванович,89812994161,34
709,Любимова Милена Михайловна,89335997999,22
710,Сидоров Георгий Иванович,89503756897,54
711,Иванов Алексей Алексеевич,89599694484,64
712,Крохалев Дмитрий Алексеевич,89766548778,54
713,Сидорова Анастасия Петровна,89149405963,26
714,Толстоногова Мария Алексеевна,89963573218,51
715,Толстоногов Данила Дмитриевич,89789318060,64
716,Крохалева Ольга Михайловна,89437287165,61
717,Михайлов Николай Дмитриевич,89974439701,29
718,Сидоров Иван Алексеевич,89419942888,58
719,Толстоногова Алина Дмитриевна,89806561722,42
720,Попов Николай Олегович,89388135067,54
721,Попова Мария Артемовна,89510320844,39
722,Петров Данила Иванович,89760342889,48
723,Толстоногов Николай Алексеевич,89966103702,34
724,Сидорова Алина Михайловна,89521237334,59
725,Петров Сергей Олегович,89916812189,70
726,Иванова Оксана Михайловна,89846396572,21
727,Крохалев Дмитрий Петрович,89425903931,30
728,Сидоров Сергей Артемович,89292481729,21
729,Толстоногова Елена Дмитриевна,89566642475,25
730,Попова Мария Петровна,89377269059,33
731,Толстоногова Мария Ивановна,89291848650,21
732,Толстоногов Георгий Михайлович,89384164565,62
733,Сидоров Георгий Петрович,89251692658,58
734,Попов Сергей Иванович,89785407742,32
735,Лобцова Ольга Артемовна,89747457020,31
736,Сидорова Валерия Ивановна,89490178232,23
737,Толстоногов Николай Дмитриевич,89838557087,36
738,Сидоров Алексей Петрович,89993846363,60
739,Толстоногова Оксана Олеговна,89146310164,42
740,Крохалева Оксана Артемовна,89857120171,62
741,Михайлов Алексей Иванович,89131985036,63
742,Толстоногова Милена Ивановна,89012328516,22
743,Петрова Алина Олеговна,89224809583,28
744,Петров Георгий Петрович,89566918044,31
745,Попова Анастасия Дмитриевна,89342620459,42
746,Иванов Георгий Петрович,89070996337,26
747,Сидорова Мария Ивановна,89003936364,35
748,Крохалев Данила Алексеевич,89704216587,70
749,Иванов Николай Алексеевич,89949277659,39
750,Лобцова Милена Петровна,89243415062,25
751,Лобцов Алексей Петрович,89951653310,39
752,Толстоногова Ольга Михайловна,89338411717,51
753,Иванова Оксана Михайловна,89561815499,53
754,Лобцов Данила Олегович,89231630970,42
755,Иванова Ольга Петровна,89535411882,22
756,Толстоногова Милена Алексеевна,89834061587,48
757,Петрова Анастасия Петровна,89994537316,26
758,Петрова Ольга Олеговна,89380514140,64
759,Лобцов Дмитрий Петрович,89420669199,35
760,Любимова Валерия Ивановна,89013136755,20
761,Иванов Сергей Михайлович,89786325065,36
762,Петрова Ольга Михайловна,89061983898,69
763,Сидорова Валерия Ивановна,89043509818,70
764,Любимова Алина Олеговна,89851934683,54
765,Попова Алина Михайловна,89555379684,61
766,Петрова Милена Дмитриевна,89038477941,27
767,Петрова Валерия Ивановна,89902435316,61
768,Попова Татьяна Олеговна,89049944602,64
769,Любимова Елена Петровна,89502400722,42
770,Попов Дмитрий Петрович,89545273026,23
771,Толстоногов Данила Михайлович,89524310833,43
772,Петров Никита Иванович,89005999698,58
773,Толстоногова Алина Петровна,89802884285,27
774,Толстоногов Никита Дмитриевич,89693306086,35
775,Крохалева Татьяна Михайловна,89905909933,52
776,Крохалев Алексей Дмитриевич,89880507435,23
777,Михайлов Георгий Артемович,89544158677,35
778,Лобцов Данила Петрович,89005669849,69
779,Сидоров Дмитрий Петрович,89520291733,37
780,Толстоногов Дмитрий Артемович,89716834210,65
781,Петров Алексей Алексеевич,89390227410,26
782,Попов Дмитрий Олегович,89701199196,24
783,Михайлов Сергей Алексеевич,89096322042,20
784,Лобцова Алина Алексеевна,89470986646,67
785,Крохалева Ольга Алексеевна,89833033659,22
786,Попова Татьяна Петровна,89522920361,51
787,Лобцова Татьяна Дмитриевна,89931324018,22
788,Попова Милена Петровна,89165623474,70
789,Лобцова Милена Алексеевна,89074718146,37
790,Толстоногов Георгий Иванович,89725101340,61
791,Иванов Данила Олегович,89189517599,55
792,Толстоногова Елена Дмитриевна,89664878607,43
793,Попов Алексей Алексеевич,89976215373,28
794,Петров Иван Артемович,89071685439,33
795,Сидорова Ольга Михайловна,89431913469,39
796,Лобцова Милена Петровна,89680131177,47
797,Сидоров Николай Олегович,89493966483,55
798,Иванова Татьяна Михайловна,89680330202,36
799,Попова Оксана Дмитриевна,89548666761,64
800,Михайлов Никита Алексеевич,89012688936,57
801,Крохалев Георгий Алексеевич,89063610065,36
802,Лобцова Оксана Олеговна,89568402662,53
803,Иванов Алексей Петрович,89279294082,50
804,Михайлов Николай Петрович,89363730882,21
805,Лобцов Алексей Артемович,89378888618,47
806,Петрова Елена Олеговна,89179541041,48
807,Сидорова Ольга Олеговна,89868501412,51
808,Иванова Милена Артемовна,89636040057,25
809,Иванова Оксана Михайловна,89109263015,43
810,Петрова Татьяна Ивановна,89886734136,39
811,Михайлов Иван Олегович,89541296645,49
812,Крохалева Татьяна Олеговна,89538943384,57
813,Любимова Оксана Артемовна,89856120112,57
814,Сидоров Николай Иванович,89638720750,64
815,Лобцова Елена Дмитриевна,89646540284,21
816,Крохалев Данила Артемович,89693263623,58
817,Иванов Сергей Олегович,89334044186,52
818,Попова Елена Петровна,89756628230,55
819,Попова Милена Артемовна,89979905930,28
820,Сидорова Мария Ивановна,89635290540,57
821,Любимова Ольга Олеговна,89938117333,50
822,Крохалев Алексей Дмитриевич,89102379289,43
823,Толстоногов Алексей Алексеевич,89737908172,47
824,Иванова Алина Олеговна,89537635180,38
825,Петрова Оксана Ивановна,89191819782,58
826,Лобцов Сергей Петрович,89593224622,60
827,Сидорова Анастасия Артемовна,89539141091,47
828,Петров Иван Иванович,89905137717,31
829,Попова Ольга Дмитриевна,89577483527,65
830,Толстоногова Татьяна Петровна,89417674266,53
831,Толстоногов Георгий Иванович,89596736768,38
832,Сидорова Мария Петровна,89935117295,35
833,Иванова Мария Дмитриевна,89882190600,57
834,Сидорова Татьяна Михайловна,89072802898,20
835,Сидорова Милена Алексеевна,89575065195,66
836,Лобцова Алина Алексеевна,89424787939,27
837,Крохалева Ольга Алексеевна,89084604686,65
838,Сидорова Ольга Дмитриевна,89376990448,50
839,Иванова Татьяна Михайловна,89817677069,21
840,Петрова Ольга Ивановна,89573815750,21
841,Попова Валерия Дмитриевна,89979949893,35
842,Лобцов Дмитрий Олегович,89914410196,34
843,Петров Иван Михайлович,89851518283,20
844,Сидорова Валерия Дмитриевна,89086438128,25
845,Иванова Мария Дмитриевна,89334176093,31
846,Толстоногова Валерия Михайловна,89219982351,63
847,Попова Ольга Олеговна,89544775393,43
848,Любимова Алина Артемовна,89658142256,70
849,Любимова Алина Олеговна,89968030693,52
850,Попова Мария Дмитриевна,89638817357,43
851,Толстоногова Ольга Петровна,89939038949,32
852,Петров Георгий Олегович,89894243221,66
853,Толстоногов Дмитрий Алексеевич,89708352937,21
854,Толстоногова Оксана Петровна,89757674262,50
855,Любимова Алина Петровна,89653721804,48
856,Толстоногова Ольга Олеговна,89499175337,55
857,Лобцов Никита Михайлович,89536170437,65
858,Сидорова Валерия Ивановна,89599274606,61
859,Петрова Валерия Петровна,89253031737,56
860,Попова Алина Алексеевна,89234757496,20
861,Иванова Алина Михайловна,89174136096,52
862,Петров Алексей Иванович,89167878487,32
863,Петрова Ольга Дмитриевна,89365946025,38
864,Сидорова Оксана Михайловна,89698750652,39
865,Лобцов Дмитрий Михайлович,89503472316,37
866,Крохалева Татьяна Алексеевна,89697054487,53
867,Иванова Ольга Дмитриевна,89328423462,34
868,Лобцова Елена Дмитриевна,89030050979,56
869,Сидорова Анастасия Дмитриевна,89943172941,43
870,Иванова Татьяна Михайловна,89289769426,30
871,Попова Елена Артемовна,89863710988,65
872,Крохалев Иван Петрович,89356569822,66
873,Михайлов Сергей Петрович,89389023681,47
874,Крохалев Сергей Дмитриевич,89771250384,27
875,Сидоров Данила Алексеевич,89528713079,36
876,Попов Георгий Алексеевич,89042561539,36
877,Толстоногов Дмитрий Олегович,89082431977,55
878,Попова Татьяна Олеговна,89558492397,69
879,Сидорова Елена Ивановна,89946158373,30
880,Михайлов Сергей Олегович,89216468391,58
881,Толстоногов Георгий Иванович,89662209144,41
882,Иванова Анастасия Олеговна,89241067123,62
883,Сидорова Валерия Олеговна,89294285015,41
884,Сидоров Георгий Олегович,89316618110,68
885,Крохалев Алексей Алексеевич,89899802228,69
886,Сидоров Дмитрий Петрович,89127185756,49
887,Михайлов Алексей Петрович,89370618128,39
888,Попова Оксана Алексеевна,89723543249,56
889,Петрова Татьяна Петровна,89986979091,63
890,Лобцов Николай Дмитриевич,89258870064,58
891,Попов Алексей Артемович,89495324403,55
892,Попов Дмитрий Иванович,89635107159,58
893,Попова Валерия Артемовна,89167976960,23
894,Иванов Никита Иванович,89022457518,63
895,Сидорова Елена Петровна,89917252220,46
896,Лобцова Елена Артемовна,89961698770,63
897,Лобцов Иван Петрович,89474623949,49
898,Крохалев Дмитрий Олегович,89773424665,20
899,Толстоногов Никита Олегович,89235044382,31
900,Лобцов Георгий Артемович,89261624280,51
901,Петров Никита Иванович,89969177623,47
902,Толстоногова Мария Артемовна,89175532090,61
903,Лобцов Георгий Алексеевич,89953637715,35
904,Крохалев Алексей Михайлович,89318725820,25
905,Лобцов Николай Олегович,89400030629,51
906,Лобцов Данила Михайлович,89578835860,67
907,Петрова Татьяна Олеговна,89007091878,68
908,Сидоров Георгий Олегович,89944973343,66
909,Иванова Ольга Артемовна,89798373976,35
910,Петрова Анастасия Дмитриевна,89505922906,66
911,Лобцова Милена Михайловна,89424493730,40
912,Петров Никита Иванович,89129167803,36
913,Сидорова Елена Алексеевна,89087030270,56
914,Попов Никита Артемович,89306209101,66
915,Иванова Анастасия Ивановна,89337556704,42
916,Сидоров Данила Михайлович,89520547772,36
917,Толстоногов Иван Иванович,89607683736,49
918,Сидорова Ольга Олеговна,89821460216,50
919,Иванов Никита Артемович,89702644332,35
920,Петрова Елена Петровна,89733802547,46
921,Сидоров Георгий Артемович,89496931223,70
922,Попов Николай Алексеевич,89501075568,35
923,Петров Данила Дмитриевич,89595337811,39
924,Петрова Валерия Артемовна,89449819782,30
925,Крохалев Иван Артемович,89100502629,49
926,Сидорова Ольга Алексеевна,89616290314,44
927,Крохалев Данила Петрович,89602933276,44
928,Сидорова Ольга Олеговна,89043091161,60
929,Петрова Мария Петровна,89622210571,40
930,Сидорова Милена Олеговна,89066431109,63
931,Иванов Сергей Артемович,89449738971,28
932,Михайлов Николай Михайлович,89489035430,31
933,Лобцова Милена Петровна,89870598774,26
934,Михайлов Николай Артемович,89556190474,50
935,Толстоногов Сергей Петрович,89204436604,49
936,Сидорова Ольга Михайловна,89583212455,40
937,Попова Мария Дмитриевна,89108430857,44
938,Лобцова Елена Олеговна,89744639339,49
939,Сидорова Татьяна Дмитриевна,89574047043,40
940,Лобцова Валерия Михайловна,89931976308,62
941,Крохалев Данила Алексеевич,89581171560,67
942,Толстоногов Георгий Олегович,89914564520,60
943,Толстоногов Данила Олегович,89565321032,70
944,Сидорова Алина Дмитриевна,89102281807,46
945,Иванова Оксана Ивановна,89290368516,43
946,Лобцова Елена Дмитриевна,89897825271,59
947,Лобцова Милена Олеговна,89941960343,48
948,Крохалева Татьяна Дмитриевна,89239452157,36
949,Петрова Алина Михайловна,89923443256,69
950,Толстоногов Никита Алексеевич,89160989084,58
951,Петров Иван Петрович,89171641515,69
952,Сидоров Николай Петрович,89273194303,31
953,Лобцов Алексей Артемович,89623991452,59
954,Михайлов Иван Артемович,89539962445,46
955,Иванов Сергей Дмитриевич,89219019703,69
956,Толстоногов Алексей Дмитриевич,89130184599,34
957,Толстоногов Георгий Дмитриевич,89924884401,60
958,Толстоногова Анастасия Дмитриевна,89142371190,26
959,Иванов Данила Алексеевич,89026085541,47
960,Михайлов Дмитрий Артемович,89837363943,28
961,Любимова Оксана Артемовна,89922078375,23
962,Иванов Георгий Михайлович,89295465795,29
963,Петрова Анастасия Михайловна,89445968914,35
964,Лобцов Данила Дмитриевич,89297551119,22
965,Петров Данила Дмитриевич,89342275410,41
966,Попова Милена Михайловна,89449508291,32
967,Толстоногова Алина Петровна,89734570232,54
968,Толстоногова Анастасия Петровна,89689922788,21
969,Иванова Ольга Дмитриевна,89703810458,22
970,Петрова Мария Ивановна,89107227329,59
971,Толстоногов Никита Михайлович,89667763476,67
972,Крохалева Милена Олеговна,89548596814,47
973,Попова Мария Артемовна,89913295835,59
974,Попов Данила Олегович,89606223949,63
975,Толстоногова Татьяна Олеговна,89769970991,50
976,Любимова Ольга Дмитриевна,89542512314,47
977,Иванов Алексей Иванович,89910609714,44
978,Крохалев Сергей Олегович,89769558207,25
979,Попова Татьяна Ивановна,89673699990,48
980,Крохалева Ольга Дмитриевна,89927090083,55
981,Попова Оксана Алексеевна,89797635511,33
982,Толстоногова Милена Дмитриевна,89061321785,52
983,Петрова Елена Михайловна,89181821933,34
984,Иванова Татьяна Олеговна,89889339563,52
985,Толстоногов Дмитрий Олегович,89353076576,59
986,Сидорова Мария Алексеевна,89719457505,46
987,Попова Елена Дмитриевна,89807392239,35
988,Сидоров Алексей Дмитриевич,89807801990,34
989,Любимова Ольга Михайловна,89005675477,33
990,Попова Милена Артемовна,89467258543,27
991,Сидоров Алексей Иванович,89504414977,59
992,Михайлов Георгий Дмитриевич,89296971100,27
993,Толстоногов Никита Михайлович,89177697753,25
994,Лобцова Милена Ивановна,89488041652,35
995,Попова Алина Михайловна,89655362125,25
996,Иванова Алина Алексеевна,89448727136,45
997,Петров Сергей Дмитриевич,89354027493,45
998,Сидорова Валерия Алексеевна,89767135681,55
999,Петров Дмитрий Артемович,89533095625,60
1000,Попов Дмитрий Алексеевич,89499447377,48
1001,Попова Алина Ивановна,89096925417,51
